event_day,n_trades,n_buy,n_sell,net_value,buy_value,sell_value,net_shares,unique_insiders,i,reaction_prevclose_to_close,reaction_prevclose_to_open,reaction_open_to_close,drift_1d,drift_5d,drift_20d,net_side,abs_net_value,mag_bucket,vol_regime
2016-10-27,2,0,2,-423525.0,0.0,423525.0,-6134.0,2,459,0.0014465499783018476,0.005207579921886252,-0.003741545546121605,-0.001733352592806603,-0.01227791419904678,0.1386682074245269,SELL_DOM,423525.0,Bottom 80%,LowVol
2016-11-03,1,1,0,2781.0,2781.0,0.0,40.0,1,464,-0.004368083867210437,0.002620850320325996,-0.006970665117630004,-0.00906697864872752,0.12094179584673892,0.19333138344545198,BUY_DOM,2781.0,Bottom 80%,LowVol
2017-01-19,6,0,6,-12157958.0,0.0,12157958.0,-144473.0,6,515,-0.007624493685966183,0.0014295925661187425,-0.00904116107542241,0.004441776710684353,0.04141656662665061,0.08679471788715487,SELL_DOM,12157958.0,5–20%,LowVol
2017-01-20,3,0,3,-8406468.0,0.0,8406468.0,-100469.0,3,516,0.004441776710684353,0.0015606242496999378,0.0028766630708376706,0.0004780686028444947,0.03896259113182743,0.07840325086649935,SELL_DOM,8406468.0,5–20%,LowVol
2017-04-19,2,0,2,-1207700.0,0.0,1207700.0,-14197.0,2,577,-0.008219821512447156,0.00399248473461733,-0.012163742690058599,0.012905517404688593,0.04700449917120553,-0.0022495856026520933,SELL_DOM,1207700.0,Bottom 80%,LowVol
2017-04-21,1,1,0,982991.0,982991.0,0.0,11500.0,1,579,-0.012039742840444179,-0.0005844535359438296,-0.011461988304093618,0.035257927117841925,0.029342167534311514,0.0030761949834359203,BUY_DOM,982991.0,Bottom 80%,LowVol
2017-05-15,1,0,1,-568100.0,0.0,568100.0,-6514.0,1,595,0.004832029452370046,0.002070869765301353,0.002755453501722238,0.0030913670712158225,-0.030226700251889227,-0.0008014655369820156,SELL_DOM,568100.0,Bottom 80%,LowVol
2017-07-18,1,0,1,-1611412.0,0.0,1611412.0,-17596.0,1,639,-0.003501477185687829,-0.010285589232957637,0.006854615809839482,0.0014274733721313382,0.01899637641374774,0.01822773690567714,SELL_DOM,1611412.0,Bottom 80%,LowVol
2017-07-19,1,0,1,-91292.0,0.0,91292.0,-1000.0,1,640,0.0014274733721313382,0.0029647523882727622,-0.0015327348368732174,0.0,0.008004385964912375,0.009758771929824661,SELL_DOM,91292.0,Bottom 80%,LowVol
2017-08-22,1,0,1,-902608.0,0.0,902608.0,-9968.0,1,664,0.010261502813637913,0.004854904556989892,0.005380476556495095,0.001201397990388875,-0.005024027959807831,0.03320227173438184,SELL_DOM,902608.0,Bottom 80%,LowVol
2017-10-27,1,0,1,-214019.0,0.0,214019.0,-2099.0,1,711,0.00029486927462163415,-0.0030469825044229237,0.0033520654638665714,-0.0035373882283580294,-0.0035373882283580294,-0.037732141102485905,SELL_DOM,214019.0,Bottom 80%,LowVol
2018-01-18,7,0,7,-19939217.0,0.0,19939217.0,-177642.0,7,766,0.0023895919992920067,-0.002035578369767199,0.004434196523589895,-0.00220731061274948,0.02154335158043441,0.019865795514744766,SELL_DOM,19939217.0,5–20%,LowVol
2018-01-19,1,1,0,825327.0,825327.0,0.0,7280.0,1,767,-0.00220731061274948,0.006003884866678355,-0.008162190626645582,0.011680382267055922,0.02928944341208739,0.01477745332271474,BUY_DOM,825327.0,Bottom 80%,LowVol
2018-01-22,1,0,1,-3009376.0,0.0,3009376.0,-26532.0,1,768,0.011680382267055922,-0.0030970710556588177,0.01482336232913184,-0.0010495932826030119,0.01635616198722989,0.0033237120615761118,SELL_DOM,3009376.0,Bottom 80%,LowVol
2018-04-18,1,1,0,1998814.0,1998814.0,0.0,18000.0,1,828,-0.00807549224208326,0.0029035477724344005,-0.010947254139147766,0.021953896816685026,0.006128796194657893,0.03677277716794736,BUY_DOM,1998814.0,Bottom 80%,HighVol
2018-05-17,1,1,0,1489898.0,1489898.0,0.0,13000.0,1,849,-0.003352743956237969,-0.0012352214575612752,-0.0021201413427562876,-0.016200424929178503,-0.01531515580736531,-0.04479461756373926,BUY_DOM,1489898.0,Bottom 80%,LowVol
2018-07-24,1,0,1,-3503031.0,0.0,3503031.0,-30725.0,1,895,0.007057785619762003,0.0017644464049404451,0.005284015852047741,0.009023215067893053,0.007008322382829668,0.01024967148488809,SELL_DOM,3503031.0,Bottom 80%,MidVol
2018-08-17,1,0,1,-1927556.0,0.0,1927556.0,-16953.0,1,913,0.0,-0.001132700182974622,0.001133984647592401,-0.0013069617495859998,-0.0007841770497515332,-0.008103162847433953,SELL_DOM,1927556.0,Bottom 80%,LowVol
2018-10-22,1,1,0,125281.0,125281.0,0.0,1150.0,1,958,-0.014363821703271218,0.0022240756185711863,-0.016551086453999164,-0.010436254230913877,-0.014197066566378425,0.04202707784881543,BUY_DOM,125281.0,Bottom 80%,MidVol
2019-01-17,1,0,1,-599304.0,0.0,599304.0,-5831.0,1,1017,0.00409756097560976,-0.003804878048780491,0.007932621682499308,0.016226195102992724,0.004566653711620683,0.02555382821609009,SELL_DOM,599304.0,Bottom 80%,HighVol
2019-01-30,4,0,4,-4903661.0,0.0,4903661.0,-46701.0,4,1025,0.002303926274359158,-0.000287990784294867,0.0025926637219126913,-0.008715640264342461,-0.006417009864955525,-0.0004788813332056163,SELL_DOM,4903661.0,Bottom 80%,MidVol
2019-02-07,1,1,0,518950.0,518950.0,0.0,5000.0,1,1031,-0.013109697320223601,-0.004723346828609976,-0.008426150121065401,-0.009962883375659315,0.00039070130884955034,0.006153545614377975,BUY_DOM,518950.0,Bottom 80%,LowVol
2019-04-17,7,0,7,-30154695.0,0.0,30154695.0,-274538.0,7,1079,0.02880288028802891,0.005400540054005587,0.02327663384064449,-0.0073490813648294795,-0.0060367454068240844,-0.026159230096237884,SELL_DOM,30154695.0,Top 5%,HighVol
2019-04-18,1,1,0,1998443.0,1998443.0,0.0,18000.0,1,1080,-0.0073490813648294795,0.0020122484689413245,-0.009342530341395316,0.001233915036136013,0.00890181561783887,-0.023708796051471914,BUY_DOM,1998443.0,Bottom 80%,HighVol
2019-04-22,1,1,0,194242.0,194242.0,0.0,1700.0,1,1081,0.001233915036136013,-0.00555261766261228,0.006824426127802763,0.0012323943661971537,0.022183098591549433,-0.019806338028169,BUY_DOM,194242.0,Bottom 80%,MidVol
2019-07-19,1,0,1,-1524601.0,0.0,1524601.0,-13341.0,1,1143,-0.009854364698700602,0.0019185488793931338,-0.011750369919052983,0.006429452175444661,0.023604016205742484,-0.05125946802888859,SELL_DOM,1524601.0,Bottom 80%,LowVol
2019-07-22,1,0,1,-1243858.0,0.0,1243858.0,-10816.0,1,1144,0.006429452175444661,-0.0055487053020962795,0.012044991586219078,0.018290014877045735,0.013826901198914943,-0.04883171436072453,SELL_DOM,1243858.0,Bottom 80%,LowVol
2019-08-09,1,1,0,2000362.0,2000362.0,0.0,18200.0,1,1158,-0.0010922992900055384,-0.004642271982523205,0.0035665294924553947,-0.018771642063058036,-0.018407144158921085,0.051576453435392855,BUY_DOM,2000362.0,Bottom 80%,MidVol
2019-10-18,2,0,2,-16380073.0,0.0,16380073.0,-136289.0,2,1207,0.0017449106771916245,-0.002908184461985819,0.004666666666666597,0.02480092899800934,0.04537159920371603,0.0744027869940278,SELL_DOM,16380073.0,5–20%,MidVol
2019-10-25,1,1,0,1994376.0,1994376.0,0.0,16000.0,1,1212,0.007998080460689394,-0.0002399424138206374,0.008240000000000025,0.0038086169959534732,0.014044275172578002,0.0377687852098707,BUY_DOM,1994376.0,Bottom 80%,MidVol
2019-10-29,2,0,2,-691793.0,0.0,691793.0,-5457.0,2,1214,-0.0006323610781756583,-0.0035570310647380365,0.0029351102649533,-0.005536660602705079,0.02111840544174637,0.041445859368820503,SELL_DOM,691793.0,Bottom 80%,MidVol
2019-11-08,1,0,1,-8403897.0,0.0,8403897.0,-64198.0,1,1222,0.002923076923076806,-0.0009230769230769154,0.003849707422235893,-0.003528148489032157,-0.006519404816689667,0.030909648719128713,SELL_DOM,8403897.0,5–20%,LowVol
2020-01-16,8,0,8,-16319483.0,0.0,16319483.0,-119037.0,8,1268,0.0038765359859567194,0.005339379754242257,-0.0014550745725717684,0.006921675774134606,-0.029872495446265912,0.0015300546448087093,SELL_DOM,16319483.0,5–20%,LowVol
2020-01-17,1,1,0,1991253.0,1991253.0,0.0,14600.0,1,1269,0.006921675774134606,0.0021129326047357733,0.004798604042460353,-0.009840810419681545,-0.04464544138929083,-0.018523878437047725,BUY_DOM,1991253.0,Bottom 80%,LowVol
2020-01-21,1,1,0,5100000.0,5100000.0,0.0,51000.0,1,1270,-0.009840810419681545,-0.007308248914616455,-0.002551206356148361,-0.0011692487576732136,-0.01761180941245244,0.004750073078047423,BUY_DOM,5100000.0,Bottom 80%,LowVol
2020-01-28,1,0,1,-8191756.0,0.0,8191756.0,-62085.0,1,1275,0.018177686889343292,0.006134969325153339,0.011969286359530207,-0.0014877631481069464,0.0063973815368592035,-0.05794837461876079,SELL_DOM,8191756.0,5–20%,MidVol
2020-02-05,1,0,1,-2064560.0,0.0,2064560.0,-15212.0,1,1281,0.017000517407051552,0.009461157513489526,0.007468697371311395,0.0001453594011193715,0.0029798677229448955,-0.17166945272185485,SELL_DOM,2064560.0,Bottom 80%,MidVol
2020-04-16,1,0,1,-1187081.0,0.0,1187081.0,-13027.0,1,1330,-0.038109924000440665,-0.006168080185042446,-0.03214008644574984,0.08988892705828477,0.023588686591091257,0.0021756555593723803,SELL_DOM,1187081.0,Bottom 80%,HighVol
2020-04-17,1,1,0,6598958.0,6598958.0,0.0,75000.0,1,1331,0.08988892705828477,0.053475323485629334,0.03456521739130447,-0.03645723891573871,-0.04696364782517348,-0.09749947467955455,BUY_DOM,6598958.0,Bottom 80%,HighVol
2020-07-16,1,0,1,-2443717.0,0.0,2443717.0,-24554.0,1,1393,0.0028075804672615945,-0.009525719442494807,0.012451913342782062,-0.018498150184981577,-0.010298970102989746,0.023597640235976325,SELL_DOM,2443717.0,Bottom 80%,HighVol
2020-10-27,2,0,2,-563683.0,0.0,563683.0,-5578.0,2,1465,-0.018866060845515564,-0.007210588700118481,-0.011740125360660714,-0.028088190878888475,0.041075203865901466,0.24151817175072976,SELL_DOM,563683.0,Bottom 80%,HighVol
2020-11-25,1,0,1,-1897118.0,0.0,1897118.0,-15808.0,1,1486,-0.01046059033409008,-0.015812520272461827,0.005437917112960378,-0.006637712038023436,-0.006473817913627888,0.02040481848725717,SELL_DOM,1897118.0,Bottom 80%,HighVol
2021-01-22,7,0,7,-14434598.0,0.0,14434598.0,-104022.0,7,1524,-0.007713416895349878,-0.015871838611585032,0.008289999246363644,-0.012482248299573895,-0.03826892891845435,0.11675013080200314,SELL_DOM,14434598.0,5–20%,HighVol
2021-02-01,1,0,1,-2857833.0,0.0,2857833.0,-22011.0,1,1530,0.007383228413771814,0.005673428149529869,0.0017001545595054512,0.030782286684153837,0.08116031476623964,0.157305971300725,SELL_DOM,2857833.0,Bottom 80%,HighVol
2021-04-16,6,0,6,-13225276.0,0.0,13225276.0,-87642.0,6,1582,0.007425905237563368,0.011171715844121799,-0.0037044258139987685,-0.004240052185257692,-0.020287018917156008,0.06986301369863002,SELL_DOM,13225276.0,5–20%,MidVol
2021-04-20,1,1,0,101059.0,101059.0,0.0,660.0,1,1584,-0.022142155257124152,-0.005961349492302648,-0.016277843679978865,0.00850807262008435,0.013264554163596065,0.08762644871708969,BUY_DOM,101059.0,Bottom 80%,MidVol
2021-07-15,1,0,1,-2691182.0,0.0,2691182.0,-17387.0,1,1644,0.0021918514698298086,-0.007864878803506947,0.010136452241715332,-0.02283545606586912,-0.029139328444615975,0.0407178695484367,SELL_DOM,2691182.0,Bottom 80%,MidVol
2021-10-18,3,0,3,-2183015.0,0.0,2183015.0,-13439.0,3,1710,-0.00036012244163019513,-0.0007802652901988116,0.00042047092743890957,0.012128489942959897,0.02635845091564093,6.004202942055947e-05,SELL_DOM,2183015.0,Bottom 80%,HighVol
2021-10-26,2,0,2,-1435458.0,0.0,1435458.0,-8383.0,2,1716,0.002691002691002753,0.0003510003510003301,0.002339181286549641,-0.020828471411901917,-0.005425904317386321,-0.01820303383897315,SELL_DOM,1435458.0,Bottom 80%,MidVol
2022-01-21,1,1,0,100285.0,100285.0,0.0,670.0,1,1776,-0.017472572125152297,-0.0010835703643504724,-0.01640677966101689,-0.0008960573476703981,0.010545905707195935,0.048662806727322705,BUY_DOM,100285.0,Bottom 80%,HighVol
2022-04-18,1,0,1,-589051.0,0.0,589051.0,-4668.0,1,1835,0.018553758325404512,-0.0035680304471932267,0.02220100262592517,0.020706834812392882,-0.013155846177798636,-0.07940214852872496,SELL_DOM,589051.0,Bottom 80%,MidVol
2022-04-20,1,0,1,-2732344.0,0.0,2732344.0,-21012.0,1,1837,0.003508236729713232,0.010677242220866523,-0.007093268940537301,-0.007751937984496249,-0.07721538227694191,-0.0873233014135888,SELL_DOM,2732344.0,Bottom 80%,MidVol
2022-10-19,1,0,1,-3880135.0,0.0,3880135.0,-33515.0,1,1963,-0.01960619320094248,-0.007152473914507018,-0.01254343588439688,-0.003261522616084589,0.06523045232168911,0.1425628701399022,SELL_DOM,3880135.0,Bottom 80%,HighVol
2022-10-20,1,0,1,-617055.0,0.0,617055.0,-5140.0,1,1964,-0.003261522616084589,0.005578920264355025,-0.008791396381017447,0.05252734004994419,0.07293550331525012,0.1413071557737018,SELL_DOM,617055.0,Bottom 80%,HighVol
2022-10-28,3,0,3,-1056373.0,0.0,1056373.0,-8449.0,3,1970,0.011878009630818642,0.00553772070626013,0.006305371538031679,-0.0015862944162436943,0.03648477157360408,0.06559327411167515,SELL_DOM,1056373.0,Bottom 80%,HighVol
2022-11-15,2,0,2,-868223.0,0.0,868223.0,-6450.0,2,1982,-0.007243671122395656,0.005750130684788468,-0.012919512919512988,0.001353994283135318,0.01579659996991123,0.003535429517075306,SELL_DOM,868223.0,Bottom 80%,HighVol
2023-01-18,6,0,6,-9827373.0,0.0,9827373.0,-69993.0,6,2024,-0.030042613636363735,-0.013352272727272907,-0.0169162107687878,-0.013326499231163469,0.018671743428278598,0.052939884308413454,SELL_DOM,9827373.0,5–20%,MidVol
2023-01-23,1,1,0,50448.0,50448.0,0.0,375.0,1,2027,0.016212614746816678,0.00029612081729335493,0.01591178211959754,0.008596197275442474,0.013549938078239787,0.01719239455088495,BUY_DOM,50448.0,Bottom 80%,MidVol
2023-05-12,2,0,2,-15701195.0,0.0,15701195.0,-115511.0,2,2104,-0.01433296582138932,0.005659683939727822,-0.019880134483262646,0.008426547352721858,0.03788217747949307,0.05145413870246096,SELL_DOM,15701195.0,5–20%,MidVol
2023-05-17,5,0,5,-6340763.0,0.0,6340763.0,-46983.0,5,2107,0.030747468731387784,0.011762954139368675,0.018763796909492036,0.007583965330444364,-0.02246298302636318,0.03351390393643916,SELL_DOM,6340763.0,Bottom 80%,MidVol
2023-05-22,1,0,1,-173836.0,0.0,173836.0,-1241.0,1,2110,-0.008262681419744289,0.013076591464290743,-0.02106382978723409,-0.010432514670723703,-0.004129537057161459,0.031080199956531107,SELL_DOM,173836.0,Bottom 80%,MidVol
2023-06-13,1,0,1,-263243.0,0.0,263243.0,-1871.0,1,2125,0.0072340425531916,-0.0036879432624113972,0.01096241457858782,-0.003731868750880163,0.0021123785382339832,0.04823264328967736,SELL_DOM,263243.0,Bottom 80%,MidVol
2023-06-16,3,0,3,-2205796.0,0.0,2205796.0,-15530.0,3,2128,0.0011880634565657466,-0.0002795443427212607,0.0014680181754629373,-0.005095630322490496,-0.028409884126762486,0.072595281306715,SELL_DOM,2205796.0,Bottom 80%,LowVol
2023-08-09,1,0,1,-677343.0,0.0,677343.0,-4310.0,1,2164,-0.013407749550936598,-0.0035925070567103257,-0.009850630955446804,-0.001495545874244053,-0.02340854411860327,-0.06547889979842636,SELL_DOM,677343.0,Bottom 80%,LowVol
2023-09-07,1,0,1,-624335.0,0.0,624335.0,-4310.0,1,2184,-0.008554083885209729,-0.0057257174392937316,-0.0028446541316866636,0.0007653771221820538,0.038477595324241554,-0.0057055385471750375,SELL_DOM,624335.0,Bottom 80%,LowVol
2023-12-13,1,0,1,-5158906.0,0.0,5158906.0,-32243.0,1,2252,0.0033640667829553106,0.0,0.0033640667829553106,0.018191978144790788,0.03408667577300384,0.04960884142555577,SELL_DOM,5158906.0,Bottom 80%,LowVol
2024-01-17,6,0,6,-3228867.0,0.0,3228867.0,-19369.0,6,2274,-0.005357461753675796,-0.0038692779332103466,-0.001493964383889046,0.0019749835418036987,0.020408163265306145,0.053504099587048826,SELL_DOM,3228867.0,Bottom 80%,LowVol
2024-02-20,6,0,6,-3465980.0,0.0,3465980.0,-19365.0,6,2297,0.003909959224710935,0.0008937049656481122,0.0030135610246107003,0.006509764646970506,0.020697713236521365,0.07822845379179877,SELL_DOM,3465980.0,Bottom 80%,LowVol
2024-02-23,4,0,4,-165690610.0,0.0,165690610.0,-906728.0,4,2300,0.005025400120172607,0.004042169661877981,0.0009792720744246086,-0.0034240991358225337,0.007065601391379905,0.06864503505625308,SELL_DOM,165690610.0,Top 5%,LowVol
2024-03-28,1,0,1,-765805.0,0.0,765805.0,-3920.0,1,2324,0.003909382518043403,-0.00015036086607855825,0.004060353902451297,-0.006789815277084443,-0.014228657014478396,-0.03399900149775337,SELL_DOM,765805.0,Bottom 80%,LowVol
2024-04-16,1,0,1,-32824625.0,0.0,32824625.0,-178222.0,1,2336,-0.011427634096998096,5.467767510536348e-05,-0.011481683980317126,-0.0039823008849557695,0.06272123893805293,0.114546460176991,SELL_DOM,32824625.0,Top 5%,HighVol
2024-05-07,1,0,1,-4167359.0,0.0,4167359.0,-21829.0,1,2351,-0.0013020833333333703,-0.0015625000000000222,0.0002608242044861431,0.02033898305084758,0.050899608865710544,0.028735332464145946,SELL_DOM,4167359.0,Bottom 80%,HighVol
2024-05-09,3,0,3,-5773284.0,0.0,5773284.0,-29812.0,3,2353,0.009455660618451267,-0.0024533605928955815,0.011938310191115464,0.006430379746835468,0.025164556962025353,0.012405063291139218,SELL_DOM,5773284.0,Bottom 80%,HighVol
2024-05-13,1,0,1,-596577.0,0.0,596577.0,-3000.0,1,2355,-0.0002012376113096348,0.0001509282084821706,-0.00035211267605639307,0.013988829064560004,-0.01585065163790056,-0.02198963417702393,SELL_DOM,596577.0,Bottom 80%,LowVol
2024-05-15,1,0,1,-2347065.0,0.0,2347065.0,-11734.0,1,2357,0.0029775197260681896,0.002481266438390195,0.0004950249987625277,0.0017812082529315987,-0.018801642669833307,-0.0418089159368662,SELL_DOM,2347065.0,Bottom 80%,LowVol
2024-05-21,2,0,2,-1948851.0,0.0,1948851.0,-9713.0,2,2361,0.020145209121587015,0.007260456079353661,0.012791878172588866,-0.006064554931836441,-0.007066960705693681,-0.004260224538893409,SELL_DOM,1948851.0,Bottom 80%,MidVol
2024-06-11,1,0,1,-1014857.0,0.0,1014857.0,-5086.0,1,2375,-0.026301287510645754,-0.008516607384399633,-0.017937446313980976,-0.014560609178843498,0.013583041778143512,0.06734924881662874,SELL_DOM,1014857.0,Bottom 80%,HighVol
2024-06-21,1,0,1,-872311.0,0.0,872311.0,-4415.0,1,2382,-0.011929330044797792,-0.009865606281773687,-0.002084286513141187,0.01314314824248597,0.030361691288843584,0.0712175241976567,SELL_DOM,872311.0,Bottom 80%,MidVol
2025-01-17,5,0,5,-5949353.0,0.0,5949353.0,-23426.0,5,2526,0.019231525543713435,-0.0005112675502420005,0.019752892106712938,0.014932860009260418,0.025814168853218078,0.08022071307300505,SELL_DOM,5949353.0,Bottom 80%,MidVol
2025-02-20,4,0,4,-4537997.0,0.0,4537997.0,-16302.0,4,2548,-0.04458370635631148,-0.00207699194270361,-0.042595184268130803,-0.009595202398800629,-0.029047976011994048,-0.10416041979010504,SELL_DOM,4537997.0,Bottom 80%,MidVol
2025-02-21,5,0,5,-245940124.0,0.0,245940124.0,-911437.0,5,2549,-0.009595202398800629,0.0056971514242878385,-0.015205724508050023,-0.010974871329094915,0.001551619739630583,-0.08556615198304574,SELL_DOM,245940124.0,Top 5%,MidVol
2025-03-25,4,0,4,-8046149.0,0.0,8046149.0,-32574.0,4,2571,0.012376038055309069,0.00503910344271552,0.007300148409610463,-0.0003982001353880493,-0.029745550113487007,-0.04081551387727467,SELL_DOM,8046149.0,5–20%,HighVol
2025-04-15,1,0,1,-31495692.0,0.0,31495692.0,-133639.0,1,2586,-0.006774028629856876,0.005879345603271968,-0.012579415501906,-0.015098871874061559,0.03324325483635748,0.13945009222322313,SELL_DOM,31495692.0,Top 5%,HighVol
2025-05-07,3,0,3,-13946366.0,0.0,13946366.0,-55643.0,3,2601,0.0005616850551655173,0.002407221664994852,-0.0018411046627977434,0.01635991820040905,0.06515898793055053,0.050362885440474736,SELL_DOM,13946366.0,5–20%,HighVol
2025-05-13,1,0,1,-3288444.0,0.0,3288444.0,-12500.0,1,2605,0.0113824264564506,0.003768506056527343,0.007585335018963413,0.009999619786319913,0.010151705258355292,0.01954298315653391,SELL_DOM,3288444.0,Bottom 80%,MidVol
2025-05-14,2,0,2,-5055597.0,0.0,5055597.0,-19257.0,2,2606,0.009999619786319913,-3.80213680087893e-05,0.010038022813688263,0.0069643126035237035,-0.01731666917632879,0.009787682577925061,SELL_DOM,5055597.0,Bottom 80%,MidVol
2025-05-16,1,0,1,-2706562.0,0.0,2706562.0,-10141.0,1,2608,0.0002616920258700084,3.738457512425519e-05,0.00022429906542065225,-0.010016444909553002,-0.025601734190462078,0.010464942442816705,SELL_DOM,2706562.0,Bottom 80%,MidVol
2025-05-19,2,0,2,-4846692.0,0.0,4846692.0,-18147.0,2,2609,-0.010016444909553002,-0.007512333682164751,-0.0025230653360949207,0.0030202355783750523,0.001547870733917378,0.01751736635457557,SELL_DOM,4846692.0,Bottom 80%,MidVol
2025-05-21,1,0,1,-2505410.0,0.0,2505410.0,-9429.0,1,2611,-0.017464619090635347,-0.005006022282444955,-0.012521278607906194,-0.0014174072939013849,0.012756665645111909,0.05347839411584432,SELL_DOM,2505410.0,Bottom 80%,MidVol
2025-06-06,1,0,1,-1608424.0,0.0,1608424.0,-6128.0,1,2622,0.014430234777629503,0.009085703378507226,0.005296409790791934,0.0038008504873368043,-0.002935310277349279,0.0641628720882097,SELL_DOM,1608424.0,Bottom 80%,LowVol
2025-06-13,1,0,1,-1390972.0,0.0,1390972.0,-5201.0,1,2627,-0.01226513569937382,-0.011780495079033781,-0.0004904179870227621,0.020418946971126672,0.05027363653519523,0.08152481600301953,SELL_DOM,1390972.0,Bottom 80%,LowVol
2025-09-03,1,0,1,-2830472.0,0.0,2830472.0,-9500.0,1,2682,-0.0006339673006339197,0.0029029029029028486,-0.0035266327311441747,0.014390170611999542,0.003438950285466369,0.0373944108710893,SELL_DOM,2830472.0,Bottom 80%,LowVol
2025-11-10,1,0,1,-301311.0,0.0,301311.0,-966.0,1,2730,0.008529327519811503,0.0025142420674071353,0.006000000000000005,-0.004007699832749512,-0.052131654517340364,-0.05168986083499005,SELL_DOM,301311.0,Bottom 80%,MidVol
